Lx;Ly;Lz
29.853;-11375.5;-1761.25
29.8539;-11375.5;-1761.25
29.8547;-11375.4;-1761.25
29.8557;-11375.3;-1761.24
29.8584;-11375.2;-1761.23
29.8682;-11374.5;-1761.18
29.8784;-11373.9;-1761.14
29.8829;-11373.6;-1761.12
29.8844;-11373.5;-1761.11
29.8853;-11373.4;-1761.1
29.8862;-11373.4;-1761.1
29.8872;-11373.3;-1761.1
29.8881;-11373.2;-1761.09
29.8891;-11373.2;-1761.09
29.8899;-11373.1;-1761.08
29.8907;-11373.1;-1761.08
29.8924;-11373;-1761.07
29.8986;-11372.6;-1761.04
29.9102;-11371.8;-1760.99
29.9173;-11371.3;-1760.96
29.9194;-11371.2;-1760.95
29.9205;-11371.1;-1760.94
29.9214;-11371.1;-1760.94
29.9223;-11371;-1760.93
29.9233;-11371;-1760.93
29.9242;-11370.9;-1760.92
29.9251;-11370.8;-1760.92
29.9259;-11370.8;-1760.92
29.927;-11370.7;-1760.91
29.9305;-11370.5;-1760.89
29.9417;-11369.8;-1760.84
29.951;-11369.2;-1760.8
29.9545;-11368.9;-1760.78
29.9558;-11368.8;-1760.78
29.9567;-11368.8;-1760.77
29.9576;-11368.7;-1760.77
29.9586;-11368.7;-1760.76
29.9595;-11368.6;-1760.76
29.9604;-11368.5;-1760.76
29.9612;-11368.5;-1760.75
29.9622;-11368.4;-1760.75
29.9642;-11368.3;-1760.74
29.9722;-11367.8;-1760.7
29.9832;-11367.1;-1760.65
29.9889;-11366.7;-1760.62
29.9907;-11366.6;-1760.62
29.9916;-11366.5;-1760.61
29.9925;-11366.5;-1760.61
29.9935;-11366.4;-1760.6
29.9944;-11366.3;-1760.6
29.9954;-11366.3;-1760.59
29.9962;-11366.2;-1760.59
29.997;-11366.2;-1760.59
29.9984;-11366.1;-1760.58
30.003;-11365.8;-1760.56
30.0148;-11365;-1760.5
30.0231;-11364.5;-1760.47
30.0258;-11364.3;-1760.45
30.027;-11364.2;-1760.45
30.0279;-11364.2;-1760.44
30.0288;-11364.1;-1760.44
30.0298;-11364;-1760.43
30.0307;-11364;-1760.43
30.0316;-11363.9;-1760.43
30.0324;-11363.9;-1760.42
30.0334;-11363.8;-1760.42
30.036;-11363.6;-1760.41
30.0457;-11363;-1760.36
30.0559;-11362.3;-1760.31
30.0605;-11362;-1760.29
30.0619;-11362;-1760.29
30.0629;-11361.9;-1760.28
30.0638;-11361.8;-1760.28
30.0647;-11361.8;-1760.27
30.0657;-11361.7;-1760.27
30.0666;-11361.6;-1760.26
30.0674;-11361.6;-1760.26
30.0683;-11361.5;-1760.26
30.0699;-11361.4;-1760.25
30.076;-11361;-1760.22
30.0876;-11360.3;-1760.17
30.0947;-11359.8;-1760.13
30.0969;-11359.7;-1760.12
30.0979;-11359.6;-1760.12
30.0988;-11359.6;-1760.11
30.0998;-11359.5;-1760.11
30.1007;-11359.4;-1760.11
30.1016;-11359.4;-1760.1
30.1025;-11359.3;-1760.1
30.1033;-11359.3;-1760.09
30.1044;-11359.2;-1760.09
30.1078;-11359;-1760.07
30.1188;-11358.3;-1760.02
30.1282;-11357.6;-1759.98
30.1318;-11357.4;-1759.96
30.1331;-11357.3;-1759.95
30.134;-11357.3;-1759.95
30.1349;-11357.2;-1759.95
30.1359;-11357.1;-1759.94
30.1368;-11357.1;-1759.94
30.1377;-11357;-1759.93
30.1385;-11357;-1759.93
30.1394;-11356.9;-1759.93
30.1414;-11356.8;-1759.92
30.1491;-11356.3;-1759.88
30.1602;-11355.6;-1759.83
30.166;-11355.2;-1759.8
30.1678;-11355.1;-1759.79
30.1688;-11355;-1759.79
30.1697;-11354.9;-1759.79
30.1706;-11354.9;-1759.78
30.1716;-11354.8;-1759.78
30.1725;-11354.8;-1759.77
30.1733;-11354.7;-1759.77
30.1741;-11354.7;-1759.76
30.1754;-11354.6;-1759.76
30.1799;-11354.3;-1759.74
30.1915;-11353.5;-1759.68
30.1999;-11353;-1759.64
30.2027;-11352.8;-1759.63
30.2039;-11352.7;-1759.63
30.2048;-11352.7;-1759.62
30.2057;-11352.6;-1759.62
30.2067;-11352.5;-1759.61
30.2076;-11352.5;-1759.61
30.2085;-11352.4;-1759.6
30.2093;-11352.4;-1759.6
30.2103;-11352.3;-1759.6
30.2127;-11352.1;-1759.58
30.2221;-11351.5;-1759.54
30.2324;-11350.9;-1759.49
30.2371;-11350.6;-1759.47
30.2386;-11350.5;-1759.46
30.2396;-11350.4;-1759.46
30.2405;-11350.3;-1759.46
30.2414;-11350.3;-1759.45
30.2424;-11350.2;-1759.45
30.2433;-11350.2;-1759.44
30.2441;-11350.1;-1759.44
30.2449;-11350.1;-1759.44
30.2465;-11350;-1759.43
30.2522;-11349.6;-1759.4
30.2638;-11348.8;-1759.35
30.2711;-11348.3;-1759.31
30.2734;-11348.2;-1759.3
30.2744;-11348.1;-1759.3
30.2753;-11348.1;-1759.29
30.2763;-11348;-1759.29
30.2772;-11348;-1759.29
30.2782;-11347.9;-1759.28
30.279;-11347.8;-1759.28
30.2798;-11347.8;-1759.27
30.2809;-11347.7;-1759.27
30.2841;-11347.5;-1759.25
30.2948;-11346.8;-1759.2
30.3043;-11346.2;-1759.16
30.3081;-11345.9;-1759.14
30.3094;-11345.9;-1759.14
30.3103;-11345.8;-1759.13
30.3112;-11345.7;-1759.13
30.3122;-11345.7;-1759.12
30.3131;-11345.6;-1759.12
30.314;-11345.6;-1759.11
30.3148;-11345.5;-1759.11
30.3157;-11345.5;-1759.11
30.3175;-11345.3;-1759.1
30.3248;-11344.9;-1759.06
30.336;-11344.1;-1759.01
30.3421;-11343.7;-1758.98
30.344;-11343.6;-1758.98
30.345;-11343.5;-1758.97
30.3459;-11343.5;-1758.97
30.3468;-11343.4;-1758.96
30.3477;-11343.4;-1758.96
30.3487;-11343.3;-1758.95
30.3495;-11343.3;-1758.95
30.3503;-11343.2;-1758.95
30.3515;-11343.1;-1758.94
30.3557;-11342.9;-1758.92
30.3671;-11342.1;-1758.87
30.3758;-11341.5;-1758.83
30.3788;-11341.3;-1758.81
30.38;-11341.3;-1758.81
30.3809;-11341.2;-1758.8
30.3818;-11341.2;-1758.8
30.3828;-11341.1;-1758.8
30.3837;-11341;-1758.79
30.3846;-11341;-1758.79
30.3854;-11340.9;-1758.78
30.3863;-11340.9;-1758.78
30.3886;-11340.7;-1758.77
30.3975;-11340.1;-1758.73
30.408;-11339.5;-1758.68
30.413;-11339.1;-1758.65
30.4146;-11339;-1758.65
30.4155;-11339;-1758.64
30.4164;-11338.9;-1758.64
30.4173;-11338.8;-1758.63
30.4183;-11338.8;-1758.63
30.4192;-11338.7;-1758.63
30.42;-11338.7;-1758.62
30.4209;-11338.6;-1758.62
30.4223;-11338.5;-1758.61
30.4276;-11338.2;-1758.59
30.4392;-11337.4;-1758.53
30.4468;-11336.9;-1758.5
30.4493;-11336.8;-1758.49
30.4504;-11336.7;-1758.48
30.4513;-11336.6;-1758.48
30.4522;-11336.6;-1758.47
30.4531;-11336.5;-1758.47
30.4541;-11336.5;-1758.46
30.4549;-11336.4;-1758.46
30.4557;-11336.3;-1758.46
30.4568;-11336.3;-1758.45
30.4597;-11336.1;-1758.44
30.4699;-11335.4;-1758.39
30.4796;-11334.8;-1758.35
30.4837;-11334.5;-1758.33
30.4851;-11334.4;-1758.32
30.486;-11334.4;-1758.32
30.4869;-11334.3;-1758.31
30.4878;-11334.3;-1758.31
30.4888;-11334.2;-1758.3
30.4897;-11334.1;-1758.3
30.4905;-11334.1;-1758.29
30.4914;-11334;-1758.29
30.4931;-11333.9;-1758.28
30.4997;-11333.5;-1758.25
30.511;-11332.8;-1758.2
30.5175;-11332.3;-1758.17
30.5195;-11332.2;-1758.16
30.5205;-11332.1;-1758.15
30.5214;-11332.1;-1758.15
30.5224;-11332;-1758.15
30.5233;-11332;-1758.14
30.5242;-11331.9;-1758.14
30.5251;-11331.8;-1758.13
30.5259;-11331.8;-1758.13
30.527;-11331.7;-1758.12
30.5307;-11331.5;-1758.11
30.5418;-11330.7;-1758.06
30.5508;-11330.2;-1758.01
30.5541;-11329.9;-1758
30.5553;-11329.9;-1757.99
30.5562;-11329.8;-1757.99
30.5571;-11329.8;-1757.98
30.5581;-11329.7;-1757.98
30.559;-11329.6;-1757.98
30.5599;-11329.6;-1757.97
30.5607;-11329.5;-1757.97
30.5616;-11329.5;-1757.96
30.5637;-11329.3;-1757.95
30.5718;-11328.8;-1757.92
30.5825;-11328.1;-1757.87
30.5879;-11327.7;-1757.84
30.5896;-11327.6;-1757.83
30.5906;-11327.6;-1757.83
30.5915;-11327.5;-1757.82
30.5924;-11327.5;-1757.82
30.5934;-11327.4;-1757.82
30.5943;-11327.3;-1757.81
30.5951;-11327.3;-1757.81
30.596;-11327.2;-1757.8
30.5973;-11327.1;-1757.8
30.6019;-11326.8;-1757.78
30.6134;-11326.1;-1757.72
30.6215;-11325.6;-1757.68
30.6242;-11325.4;-1757.67
30.6253;-11325.3;-1757.67
30.6262;-11325.3;-1757.66
30.6271;-11325.2;-1757.66
30.6281;-11325.1;-1757.65
30.629;-11325.1;-1757.65
30.6299;-11325;-1757.65
30.6307;-11325;-1757.64
30.6317;-11324.9;-1757.64
30.6342;-11324.7;-1757.63
30.6437;-11324.1;-1757.58
30.6538;-11323.5;-1757.53
30.6583;-11323.2;-1757.51
30.6597;-11323.1;-1757.51
30.6607;-11323;-1757.5
30.6616;-11323;-1757.5
30.6625;-11322.9;-1757.49
30.6634;-11322.8;-1757.49
30.6644;-11322.8;-1757.49
30.6652;-11322.7;-1757.48
30.666;-11322.7;-1757.48
30.6676;-11322.6;-1757.47
30.6734;-11322.2;-1757.44
30.6848;-11321.4;-1757.39
30.6919;-11321;-1757.36
30.6942;-11320.8;-1757.35
30.6952;-11320.8;-1757.34
30.6961;-11320.7;-1757.34
30.697;-11320.6;-1757.33
30.698;-11320.6;-1757.33
30.6989;-11320.5;-1757.33
30.6997;-11320.5;-1757.32
30.7006;-11320.4;-1757.32
30.7016;-11320.3;-1757.31
30.7048;-11320.1;-1757.3
30.7154;-11319.5;-1757.25
30.7248;-11318.8;-1757.2
30.7285;-11318.6;-1757.19
30.7298;-11318.5;-1757.18
30.7307;-11318.5;-1757.18
30.7316;-11318.4;-1757.17
30.7325;-11318.3;-1757.17
30.7335;-11318.3;-1757.16
30.7344;-11318.2;-1757.16
30.7352;-11318.2;-1757.16
30.7361;-11318.1;-1757.15
30.7379;-11318;-1757.14
30.7451;-11317.5;-1757.11
30.7561;-11316.8;-1757.06
30.7621;-11316.4;-1757.03
30.764;-11316.3;-1757.02
30.765;-11316.2;-1757.02
30.7659;-11316.2;-1757.01
30.7668;-11316.1;-1757.01
30.7678;-11316;-1757
30.7687;-11316;-1757
30.7695;-11315.9;-1757
30.7704;-11315.9;-1756.99
30.7716;-11315.8;-1756.99
30.7755;-11315.5;-1756.97
30.7868;-11314.8;-1756.92
30.7954;-11314.2;-1756.88
30.7985;-11314;-1756.86
30.7997;-11314;-1756.86
30.8006;-11313.9;-1756.85
30.8015;-11313.9;-1756.85
30.8024;-11313.8;-1756.84
30.8033;-11313.7;-1756.84
30.8042;-11313.7;-1756.83
30.805;-11313.6;-1756.83
30.806;-11313.6;-1756.83
30.8082;-11313.4;-1756.82
30.8167;-11312.9;-1756.78
30.8271;-11312.2;-1756.73
30.8322;-11311.9;-1756.7
30.8338;-11311.7;-1756.7
30.8348;-11311.7;-1756.69
30.8357;-11311.6;-1756.69
30.8366;-11311.6;-1756.68
30.8375;-11311.5;-1756.68
30.8384;-11311.4;-1756.68
30.8393;-11311.4;-1756.67
30.8401;-11311.3;-1756.67
30.8415;-11311.3;-1756.66
30.8464;-11310.9;-1756.64
30.8578;-11310.2;-1756.59
30.8656;-11309.7;-1756.55
30.8682;-11309.5;-1756.54
30.8693;-11309.4;-1756.53
30.8702;-11309.4;-1756.53
30.8711;-11309.3;-1756.52
30.872;-11309.3;-1756.52
30.8729;-11309.2;-1756.51
30.8738;-11309.1;-1756.51
30.8746;-11309.1;-1756.51
30.8756;-11309;-1756.5
30.8783;-11308.9;-1756.49
30.888;-11308.2;-1756.44
30.8978;-11307.6;-1756.4
30.9021;-11307.3;-1756.38
30.9035;-11307.2;-1756.37
30.9044;-11307.2;-1756.37
30.9053;-11307.1;-1756.36
30.9062;-11307;-1756.36
30.9072;-11307;-1756.36
30.9081;-11306.9;-1756.35
30.9089;-11306.9;-1756.35
30.9097;-11306.8;-1756.34
30.9113;-11306.7;-1756.34
30.9174;-11306.3;-1756.31
30.9286;-11305.6;-1756.26
30.9355;-11305.1;-1756.22
30.9376;-11305;-1756.21
30.9386;-11304.9;-1756.21
30.9395;-11304.9;-1756.2
30.9404;-11304.8;-1756.2
30.9414;-11304.7;-1756.2
30.9423;-11304.7;-1756.19
30.9432;-11304.6;-1756.19
30.944;-11304.6;-1756.18
30.945;-11304.5;-1756.18
30.9483;-11304.3;-1756.16
30.959;-11303.6;-1756.11
30.9682;-11303;-1756.07
30.9717;-11302.8;-1756.05
30.973;-11302.7;-1756.05
30.9739;-11302.6;-1756.04
30.9748;-11302.6;-1756.04
30.9757;-11302.5;-1756.04
30.9767;-11302.4;-1756.03
30.9776;-11302.4;-1756.03
30.9784;-11302.3;-1756.02
30.9792;-11302.3;-1756.02
30.9811;-11302.2;-1756.01
30.9884;-11301.7;-1755.98
30.9992;-11301;-1755.93
31.0051;-11300.6;-1755.9
31.007;-11300.5;-1755.89
31.008;-11300.4;-1755.89
31.0088;-11300.3;-1755.88
31.0098;-11300.3;-1755.88
31.0107;-11300.2;-1755.87
31.0116;-11300.2;-1755.87
31.0125;-11300.1;-1755.86
31.0133;-11300.1;-1755.86
31.0145;-11300;-1755.86
31.0185;-11299.7;-1755.84
31.0297;-11299;-1755.78
31.0382;-11298.4;-1755.74
31.0412;-11298.2;-1755.73
31.0424;-11298.2;-1755.73
31.0433;-11298.1;-1755.72
31.0442;-11298;-1755.72
31.0451;-11298;-1755.71
31.046;-11297.9;-1755.71
31.0469;-11297.9;-1755.7
31.0477;-11297.8;-1755.7
31.0486;-11297.8;-1755.7
31.0509;-11297.6;-1755.69
31.0594;-11297.1;-1755.65
31.0697;-11296.4;-1755.6
31.0747;-11296.1;-1755.57
31.0763;-11296;-1755.57
31.0773;-11295.9;-1755.56
31.0782;-11295.8;-1755.56
31.0791;-11295.8;-1755.55
31.08;-11295.7;-1755.55
31.0809;-11295.7;-1755.55
31.0818;-11295.6;-1755.54
31.0826;-11295.5;-1755.54
31.0839;-11295.5;-1755.53
31.0889;-11295.1;-1755.51
31.1002;-11294.4;-1755.46
31.108;-11293.9;-1755.42
31.1105;-11293.7;-1755.41
31.1116;-11293.7;-1755.4
31.1125;-11293.6;-1755.4
31.1134;-11293.5;-1755.39
31.1143;-11293.5;-1755.39
31.1153;-11293.4;-1755.39
31.1161;-11293.4;-1755.38
31.1169;-11293.3;-1755.38
31.1179;-11293.3;-1755.37
31.1206;-11293.1;-1755.36
31.1302;-11292.5;-1755.32
31.1399;-11291.8;-1755.27
31.1442;-11291.5;-1755.25
31.1456;-11291.4;-1755.24
31.1466;-11291.4;-1755.24
31.1475;-11291.3;-1755.24
31.1484;-11291.3;-1755.23
31.1493;-11291.2;-1755.23
31.1502;-11291.1;-1755.22
31.151;-11291.1;-1755.22
31.1519;-11291;-1755.22
31.1534;-11290.9;-1755.21
31.1593;-11290.6;-1755.18
31.1705;-11289.8;-1755.13
31.1774;-11289.4;-1755.1
31.1796;-11289.2;-1755.09
31.1806;-11289.2;-1755.08
31.1815;-11289.1;-1755.08
31.1824;-11289;-1755.07
31.1834;-11289;-1755.07
31.1843;-11288.9;-1755.06
31.1851;-11288.9;-1755.06
31.1859;-11288.8;-1755.06
31.187;-11288.8;-1755.05
31.1902;-11288.5;-1755.04
31.2006;-11287.9;-1754.99
31.2098;-11287.3;-1754.94
31.2135;-11287;-1754.93
31.2148;-11286.9;-1754.92
31.2157;-11286.9;-1754.92
31.2166;-11286.8;-1754.91
31.2175;-11286.8;-1754.91
31.2184;-11286.7;-1754.9
31.2193;-11286.6;-1754.9
31.2201;-11286.6;-1754.9
31.221;-11286.5;-1754.89
31.2228;-11286.4;-1754.88
31.2298;-11286;-1754.85
31.2406;-11285.3;-1754.8
31.2466;-11284.9;-1754.77
31.2485;-11284.7;-1754.76
31.2495;-11284.7;-1754.76
31.2504;-11284.6;-1754.76
31.2513;-11284.6;-1754.75
31.2522;-11284.5;-1754.75
31.2532;-11284.4;-1754.74
31.254;-11284.4;-1754.74
31.2548;-11284.3;-1754.73
31.256;-11284.3;-1754.73
31.2598;-11284;-1754.71
31.2708;-11283.3;-1754.66
31.2794;-11282.7;-1754.62
31.2825;-11282.5;-1754.61
31.2837;-11282.5;-1754.6
31.2845;-11282.4;-1754.6
31.2854;-11282.3;-1754.59
31.2864;-11282.3;-1754.59
31.2873;-11282.2;-1754.58
31.2882;-11282.2;-1754.58
31.289;-11282.1;-1754.58
31.2899;-11282;-1754.57
31.292;-11281.9;-1754.56
31.3001;-11281.4;-1754.52
31.3104;-11280.7;-1754.47
31.3157;-11280.4;-1754.45
31.3173;-11280.3;-1754.44
31.3183;-11280.2;-1754.44
31.3192;-11280.1;-1754.43
31.3201;-11280.1;-1754.43
31.321;-11280;-1754.43
31.3219;-11280;-1754.42
31.3228;-11279.9;-1754.42
31.3236;-11279.9;-1754.41
31.3249;-11279.8;-1754.41
31.3295;-11279.5;-1754.39
31.3407;-11278.7;-1754.33
31.3486;-11278.2;-1754.3
31.3513;-11278;-1754.28
31.3524;-11278;-1754.28
31.3533;-11277.9;-1754.27
31.3542;-11277.9;-1754.27
31.3551;-11277.8;-1754.27
31.356;-11277.7;-1754.26
31.3569;-11277.7;-1754.26
31.3577;-11277.6;-1754.25
31.3586;-11277.6;-1754.25
31.3611;-11277.4;-1754.24
31.3702;-11276.8;-1754.2
31.3801;-11276.2;-1754.15
31.3846;-11275.9;-1754.13
31.3861;-11275.8;-1754.12
31.3871;-11275.7;-1754.12
31.3879;-11275.7;-1754.11
31.3889;-11275.6;-1754.11
31.3898;-11275.5;-1754.1
31.3907;-11275.5;-1754.1
31.3915;-11275.4;-1754.1
31.3923;-11275.4;-1754.09
31.3938;-11275.3;-1754.09
31.3993;-11274.9;-1754.06
31.4104;-11274.2;-1754.01
31.4177;-11273.7;-1753.97
31.42;-11273.6;-1753.96
31.421;-11273.5;-1753.96
31.4219;-11273.4;-1753.95
31.4228;-11273.4;-1753.95
31.4237;-11273.3;-1753.95
31.4247;-11273.3;-1753.94
31.4255;-11273.2;-1753.94
31.4263;-11273.2;-1753.93
31.4273;-11273.1;-1753.93
31.4302;-11272.9;-1753.92
31.4402;-11272.3;-1753.87
31.4496;-11271.6;-1753.83
31.4535;-11271.4;-1753.81
31.4549;-11271.3;-1753.8
31.4558;-11271.2;-1753.8
31.4567;-11271.2;-1753.79
31.4576;-11271.1;-1753.79
31.4585;-11271.1;-1753.78
31.4594;-11271;-1753.78
31.4602;-11270.9;-1753.78
31.4611;-11270.9;-1753.77
31.4627;-11270.8;-1753.76
31.4691;-11270.4;-1753.73
31.48;-11269.7;-1753.68
31.4865;-11269.2;-1753.65
31.4885;-11269.1;-1753.64
31.4895;-11269;-1753.64
31.4904;-11269;-1753.63
31.4913;-11268.9;-1753.63
31.4923;-11268.9;-1753.63
31.4932;-11268.8;-1753.62
31.494;-11268.7;-1753.62
31.4948;-11268.7;-1753.61
31.4959;-11268.6;-1753.61
31.4993;-11268.4;-1753.59
31.5099;-11267.7;-1753.54
31.5188;-11267.1;-1753.5
31.5222;-11266.9;-1753.49
31.5235;-11266.8;-1753.48
31.5244;-11266.8;-1753.48
31.5252;-11266.7;-1753.47
31.5262;-11266.7;-1753.47
31.5271;-11266.6;-1753.46
31.528;-11266.5;-1753.46
31.5288;-11266.5;-1753.46
31.5296;-11266.4;-1753.45
31.5315;-11266.3;-1753.44
31.5389;-11265.8;-1753.41
31.5494;-11265.1;-1753.36
31.5551;-11264.8;-1753.33
31.5569;-11264.6;-1753.32
31.5579;-11264.6;-1753.32
31.5588;-11264.5;-1753.32
31.5597;-11264.5;-1753.31
31.5606;-11264.4;-1753.31
31.5615;-11264.3;-1753.3
31.5624;-11264.3;-1753.3
31.5632;-11264.2;-1753.29
31.5644;-11264.2;-1753.29
31.5684;-11263.9;-1753.27
31.5793;-11263.2;-1753.22
31.5877;-11262.6;-1753.18
31.5906;-11262.4;-1753.17
31.5918;-11262.4;-1753.16
31.5927;-11262.3;-1753.16
31.5936;-11262.3;-1753.15
31.5945;-11262.2;-1753.15
31.5954;-11262.1;-1753.14
31.5963;-11262.1;-1753.14
