x;y;z;r
-100;3.33558e-09;5.79946e-08;0
-100;1.34286e-08;2.31713e-07;0
-100;3.03716e-08;5.21708e-07;0
-100;5.42002e-08;9.29591e-07;0
-100;8.48977e-08;1.45752e-06;0
-100;1.22417e-07;2.10758e-06;0
-100;1.66705e-07;2.88144e-06;0
-100;2.17697e-07;3.78044e-06;0
-100;2.75304e-07;4.80583e-06;0
-100;3.39414e-07;5.9586e-06;0
-100;4.0993e-07;7.23914e-06;0
-100;4.86809e-07;8.64707e-06;0
-99.9999;5.70087e-07;1.01813e-05;0
-99.9999;6.59881e-07;1.18403e-05;0
-99.9999;7.5637e-07;1.36224e-05;0
-99.9999;8.59758e-07;1.55264e-05;0
-99.9999;9.70232e-07;1.75514e-05;0
-99.9999;1.08793e-06;1.96974e-05;0
-99.9999;1.21292e-06;2.19651e-05;0
-99.9999;1.34523e-06;2.43556e-05;0
-99.9998;1.4848e-06;2.68711e-05;0
-99.9998;1.63151e-06;2.95148e-05;0
-99.9998;1.7852e-06;3.22902e-05;0
-99.9998;1.94569e-06;3.52001e-05;0
-99.9998;2.1129e-06;3.82459e-05;0
-99.9998;2.28682e-06;4.14268e-05;0
-99.9998;2.46758e-06;4.47405e-05;0
-99.9997;2.65537e-06;4.81833e-05;0
-99.9997;2.85046e-06;5.17514e-05;0
-99.9997;3.0531e-06;5.54417e-05;0
-99.9997;3.26345e-06;5.92526e-05;0
-99.9997;3.48166e-06;6.31841e-05;0
-99.9996;3.70777e-06;6.72377e-05;0
-99.9996;3.9418e-06;7.14169e-05;0
-99.9996;4.18371e-06;7.57264e-05;0
-99.9996;4.43339e-06;8.01716e-05;0
-99.9995;4.69074e-06;8.47563e-05;0
-99.9995;4.9557e-06;8.94819e-05;0
-99.9995;5.22824e-06;9.43469e-05;0
-99.9995;5.50843e-06;9.93473e-05;0
-99.9994;5.79642e-06;0.000104478;0
-99.9994;6.09236e-06;0.000109733;0
-99.9994;6.39643e-06;0.000115109;0
-99.9993;6.70879e-06;0.000120605;0
-99.9993;7.02959e-06;0.00012622;0
-99.9993;7.359e-06;0.000131956;0
-99.9992;7.69721e-06;0.000137817;0
-99.9992;8.04437e-06;0.000143807;0
-99.9992;8.40058e-06;0.000149932;0
-99.9992;8.76585e-06;0.000156195;0
-99.9991;9.14011e-06;0.000162595;0
-99.9991;9.52324e-06;0.000169132;0
-99.999;9.91513e-06;0.0001758;0
-99.999;1.03157e-05;0.000182595;0
-99.999;1.07249e-05;0.000189511;0
-99.9989;1.11429e-05;0.000196547;0
-99.9989;1.15697e-05;0.000203701;0
-99.9989;1.20056e-05;0.000210971;0
-99.9988;1.2451e-05;0.000218361;0
-99.9988;1.29064e-05;0.000225872;0
-99.9987;1.33722e-05;0.000233509;0
-99.9987;1.38486e-05;0.000241273;0
-99.9987;1.43358e-05;0.000249168;0
-99.9986;1.48334e-05;0.000257193;0
-99.9986;1.53412e-05;0.000265346;0
-99.9985;1.58588e-05;0.000273625;0
-99.9985;1.63858e-05;0.000282026;0
-99.9984;1.6922e-05;0.000290545;0
-99.9984;1.74675e-05;0.000299182;0
-99.9983;1.80225e-05;0.000307933;0
-99.9983;1.85874e-05;0.0003168;0
-99.9982;1.91627e-05;0.000325781;0
-99.9982;1.97491e-05;0.000334876;0
-99.9981;2.03471e-05;0.000344086;0
-99.9981;2.09569e-05;0.000353413;0
-99.998;2.15786e-05;0.000362857;0
-99.998;2.22118e-05;0.00037242;0
-99.9979;2.28559e-05;0.000382102;0
-99.9979;2.35103e-05;0.000391902;0
-99.9978;2.41747e-05;0.000401819;0
-99.9978;2.4849e-05;0.000411853;0
-99.9977;2.5533e-05;0.000422001;0
-99.9977;2.62271e-05;0.000432263;0
-99.9976;2.69319e-05;0.000442634;0
-99.9975;2.76479e-05;0.000453114;0
-99.9975;2.83761e-05;0.000463699;0
-99.9974;2.91167e-05;0.000474387;0
-99.9974;2.98702e-05;0.00048518;0
-99.9973;3.06361e-05;0.00049608;0
-99.9972;3.14141e-05;0.000507089;0
-99.9972;3.22034e-05;0.000518209;0
-99.9971;3.30034e-05;0.000529444;0
-99.9971;3.38139e-05;0.000540794;0
-99.997;3.46346e-05;0.000552258;0
-99.9969;3.54657e-05;0.000563835;0
-99.9969;3.63074e-05;0.000575522;0
-99.9968;3.71603e-05;0.000587315;0
-99.9967;3.80249e-05;0.000599211;0
-99.9967;3.89018e-05;0.000611206;0
-99.9966;3.97912e-05;0.000623299;0
-99.9965;4.06932e-05;0.000635491;0
-99.9965;4.16075e-05;0.000647785;0
-99.9964;4.25338e-05;0.000660184;0
-99.9963;4.34715e-05;0.000672692;0
-99.9963;4.44202e-05;0.000685312;0
-99.9962;4.53797e-05;0.000698045;0
-99.9961;4.63499e-05;0.000710892;0
-99.996;4.7331e-05;0.000723849;0
-99.996;4.8323e-05;0.000736915;0
-99.9959;4.93264e-05;0.000750086;0
-99.9958;5.03416e-05;0.000763357;0
-99.9957;5.13687e-05;0.000776726;0
-99.9957;5.2408e-05;0.000790192;0
-99.9956;5.34596e-05;0.000803756;0
-99.9955;5.45232e-05;0.000817422;0
-99.9954;5.55985e-05;0.000831193;0
-99.9954;5.66855e-05;0.000845073;0
-99.9953;5.77837e-05;0.000859063;0
-99.9952;5.88932e-05;0.000873166;0
-99.9951;6.00138e-05;0.000887381;0
-99.995;6.11456e-05;0.000901707;0
-99.995;6.22885e-05;0.000916142;0
-99.9949;6.34429e-05;0.000930683;0
-99.9948;6.46086e-05;0.000945329;0
-99.9947;6.5786e-05;0.000960077;0
-99.9946;6.69751e-05;0.000974927;0
-99.9945;6.8176e-05;0.00098988;0
-99.9945;6.93888e-05;0.00100494;0
-99.9944;7.06134e-05;0.0010201;0
-99.9943;7.18497e-05;0.00103538;0
-99.9942;7.30978e-05;0.00105076;0
-99.9941;7.43575e-05;0.00106625;0
-99.994;7.56288e-05;0.00108186;0
-99.9939;7.69115e-05;0.00109758;0
-99.9938;7.82056e-05;0.00111342;0
-99.9937;7.95109e-05;0.00112936;0
-99.9937;8.08275e-05;0.00114542;0
-99.9936;8.21554e-05;0.00116159;0
-99.9935;8.34949e-05;0.00117787;0
-99.9934;8.48461e-05;0.00119426;0
-99.9933;8.62093e-05;0.00121075;0
-99.9932;8.75845e-05;0.00122736;0
-99.9931;8.89718e-05;0.00124407;0
-99.993;9.03713e-05;0.00126089;0
-99.9929;9.17829e-05;0.00127782;0
-99.9928;9.32066e-05;0.00129487;0
-99.9927;9.46421e-05;0.00131203;0
-99.9926;9.60893e-05;0.00132932;0
-99.9925;9.7548e-05;0.00134672;0
-99.9924;9.90184e-05;0.00136424;0
-99.9923;0.0001005;0.00138188;0
-99.9922;0.000101994;0.00139964;0
-99.9921;0.0001035;0.0014175;0
-99.992;0.000105019;0.00143548;0
-99.9919;0.000106549;0.00145356;0
-99.9918;0.000108093;0.00147175;0
-99.9917;0.000109649;0.00149005;0
-99.9916;0.000111217;0.00150847;0
-99.9915;0.000112799;0.00152699;0
-99.9914;0.000114393;0.00154564;0
-99.9913;0.000115999;0.00156441;0
-99.9912;0.000117618;0.00158331;0
-99.9911;0.00011925;0.00160233;0
-99.991;0.000120894;0.00162147;0
-99.9908;0.00012255;0.00164073;0
-99.9907;0.00012422;0.0016601;0
-99.9906;0.000125902;0.00167957;0
-99.9905;0.000127597;0.00169916;0
-99.9904;0.000129305;0.00171885;0
-99.9903;0.000131026;0.00173865;0
-99.9902;0.000132761;0.00175856;0
-99.9901;0.000134509;0.00177859;0
-99.9899;0.000136272;0.00179874;0
-99.9898;0.000138048;0.00181901;0
-99.9897;0.000139839;0.00183941;0
-99.9896;0.000141642;0.00185993;0
-99.9895;0.00014346;0.00188056;0
-99.9894;0.000145291;0.00190132;0
-99.9893;0.000147135;0.00192218;0
-99.9891;0.000148992;0.00194315;0
-99.989;0.000150863;0.00196422;0
-99.9889;0.000152747;0.0019854;0
-99.9888;0.000154645;0.00200669;0
-99.9887;0.000156558;0.00202809;0
-99.9885;0.000158486;0.0020496;0
-99.9884;0.00016043;0.00207122;0
-99.9883;0.000162388;0.00209296;0
-99.9882;0.000164362;0.00211482;0
-99.988;0.000166351;0.00213679;0
-99.9879;0.000168353;0.00215888;0
-99.9878;0.00017037;0.00218107;0
-99.9877;0.000172401;0.00220338;0
-99.9875;0.000174446;0.00222578;0
-99.9874;0.000176504;0.0022483;0
-99.9873;0.000178577;0.00227091;0
-99.9872;0.000180665;0.00229363;0
-99.987;0.000182768;0.00231645;0
-99.9869;0.000184888;0.00233938;0
-99.9868;0.000187024;0.00236241;0
-99.9866;0.000189177;0.00238555;0
-99.9865;0.000191346;0.00240879;0
-99.9864;0.000193531;0.00243215;0
-99.9862;0.000195731;0.00245561;0
-99.9861;0.000197945;0.00247917;0
-99.986;0.000200174;0.00250285;0
-99.9858;0.000202417;0.00252662;0
-99.9857;0.000204674;0.0025505;0
-99.9856;0.000206946;0.00257448;0
-99.9854;0.000209234;0.00259855;0
-99.9853;0.000211538;0.00262272;0
-99.9851;0.000213859;0.00264699;0
-99.985;0.000216198;0.00267135;0
-99.9849;0.000218553;0.00269581;0
-99.9847;0.000220924;0.00272037;0
-99.9846;0.000223311;0.00274503;0
-99.9844;0.000225714;0.0027698;0
-99.9843;0.000228131;0.00279467;0
-99.9842;0.000230563;0.00281964;0
-99.984;0.00023301;0.00284471;0
-99.9839;0.000235471;0.00286988;0
-99.9837;0.000237948;0.00289515;0
-99.9836;0.000240441;0.00292052;0
-99.9834;0.000242951;0.00294597;0
-99.9833;0.000245477;0.00297151;0
-99.9831;0.000248021;0.00299714;0
-99.983;0.000250581;0.00302286;0
-99.9828;0.000253158;0.00304868;0
-99.9827;0.000255751;0.0030746;0
-99.9826;0.000258359;0.00310061;0
-99.9824;0.000260982;0.00312673;0
-99.9823;0.00026362;0.00315295;0
-99.9821;0.000266273;0.00317928;0
-99.9819;0.000268942;0.0032057;0
-99.9818;0.000271626;0.00323221;0
-99.9816;0.000274326;0.00325882;0
-99.9815;0.000277042;0.00328552;0
-99.9813;0.000279775;0.0033123;0
-99.9812;0.000282524;0.00333917;0
-99.981;0.000285289;0.00336614;0
-99.9809;0.000288071;0.0033932;0
-99.9807;0.000290868;0.00342036;0
-99.9806;0.000293681;0.00344762;0
-99.9804;0.000296509;0.00347498;0
-99.9802;0.000299353;0.00350244;0
-99.9801;0.000302212;0.00353001;0
-99.9799;0.000305087;0.00355767;0
-99.9798;0.000307977;0.00358543;0
-99.9796;0.000310882;0.00361329;0
-99.9794;0.000313803;0.00364123;0
-99.9793;0.000316741;0.00366928;0
-99.9791;0.000319694;0.00369741;0
-99.9789;0.000322663;0.00372564;0
-99.9788;0.000325648;0.00375396;0
-99.9786;0.000328649;0.00378239;0
-99.9785;0.000331666;0.00381091;0
-99.9783;0.000334699;0.00383954;0
-99.9781;0.000337747;0.00386826;0
-99.978;0.000340812;0.00389709;0
-99.9778;0.000343891;0.00392602;0
-99.9776;0.000346986;0.00395506;0
-99.9774;0.000350097;0.00398419;0
-99.9773;0.000353223;0.00401343;0
-99.9771;0.000356365;0.00404276;0
-99.9769;0.000359523;0.00407219;0
-99.9768;0.000362696;0.00410172;0
-99.9766;0.000365886;0.00413135;0
-99.9764;0.000369092;0.00416108;0
-99.9762;0.000372315;0.0041909;0
-99.9761;0.000375553;0.00422083;0
-99.9759;0.000378808;0.00425086;0
-99.9757;0.000382079;0.004281;0
-99.9756;0.000385366;0.00431124;0
-99.9754;0.000388669;0.0043416;0
-99.9752;0.000391987;0.00437206;0
-99.975;0.000395321;0.00440263;0
-99.9748;0.000398671;0.0044333;0
-99.9747;0.000402038;0.00446407;0
-99.9745;0.00040542;0.00449495;0
-99.9743;0.000408819;0.00452592;0
-99.9741;0.000412235;0.00455699;0
-99.9739;0.000415668;0.00458816;0
-99.9738;0.000419117;0.00461944;0
-99.9736;0.000422583;0.00465081;0
-99.9734;0.000426066;0.0046823;0
-99.9732;0.000429566;0.0047139;0
-99.973;0.000433082;0.00474561;0
-99.9728;0.000436615;0.00477744;0
-99.9727;0.000440165;0.00480938;0
-99.9725;0.000443731;0.00484142;0
-99.9723;0.000447314;0.00487356;0
-99.9721;0.000450914;0.00490581;0
-99.9719;0.000454531;0.00493815;0
-99.9717;0.000458165;0.00497059;0
-99.9715;0.000461816;0.00500313;0
-99.9713;0.000465485;0.00503577;0
-99.9712;0.000469171;0.00506852;0
-99.971;0.000472876;0.00510137;0
-99.9708;0.000476598;0.00513434;0
-99.9706;0.000480339;0.00516742;0
-99.9704;0.000484097;0.00520061;0
-99.9702;0.000487874;0.00523391;0
-99.97;0.000491667;0.00526732;0
-99.9698;0.000495478;0.00530082;0
-99.9696;0.000499306;0.00533443;0
-99.9694;0.000503152;0.00536813;0
-99.9692;0.000507015;0.00540193;0
-99.969;0.000510897;0.00543582;0
-99.9688;0.000514796;0.00546981;0
-99.9686;0.000518715;0.00550391;0
-99.9684;0.000522654;0.00553812;0
-99.9682;0.000526612;0.00557243;0
-99.968;0.000530589;0.00560684;0
-99.9678;0.000534586;0.00564137;0
-99.9676;0.000538601;0.005676;0
-99.9674;0.000542635;0.00571073;0
-99.9672;0.000546686;0.00574555;0
-99.967;0.000550755;0.00578048;0
-99.9668;0.000554841;0.0058155;0
-99.9666;0.000558946;0.00585062;0
-99.9664;0.00056307;0.00588583;0
-99.9662;0.000567213;0.00592113;0
-99.966;0.000571377;0.00595653;0
-99.9658;0.000575561;0.00599203;0
-99.9656;0.000579765;0.00602763;0
-99.9654;0.00058399;0.00606332;0
-99.9652;0.000588235;0.00609912;0
-99.965;0.000592499;0.00613501;0
-99.9648;0.000596781;0.006171;0
-99.9646;0.000601081;0.00620708;0
-99.9643;0.0006054;0.00624326;0
-99.9641;0.000609736;0.00627954;0
-99.9639;0.000614092;0.00631591;0
-99.9637;0.000618467;0.00635236;0
-99.9635;0.000622863;0.00638891;0
-99.9633;0.000627279;0.00642554;0
-99.9631;0.000631717;0.00646227;0
-99.9629;0.000636175;0.00649907;0
-99.9626;0.000640655;0.00653598;0
-99.9624;0.000645154;0.00657297;0
-99.9622;0.000649673;0.00661006;0
-99.962;0.00065421;0.00664724;0
-99.9618;0.000658766;0.00668452;0
-99.9615;0.00066334;0.00672189;0
-99.9613;0.000667934;0.00675936;0
-99.9611;0.000672546;0.00679691;0
-99.9609;0.000677178;0.00683455;0
-99.9607;0.000681831;0.00687228;0
-99.9604;0.000686504;0.00691009;0
-99.9602;0.000691199;0.00694798;0
-99.96;0.000695913;0.00698595;0
-99.9598;0.000700649;0.00702401;0
-99.9596;0.000705404;0.00706216;0
-99.9593;0.000710178;0.00710041;0
-99.9591;0.000714972;0.00713875;0
-99.9589;0.000719784;0.00717718;0
-99.9587;0.000724615;0.00721571;0
-99.9584;0.000729466;0.00725432;0
-99.9582;0.000734335;0.00729303;0
-99.958;0.000739224;0.00733182;0
-99.9577;0.000744134;0.00737069;0
-99.9575;0.000749063;0.00740965;0
-99.9573;0.000754013;0.00744869;0
-99.9571;0.000758983;0.0074878;0
-99.9568;0.000763973;0.00752701;0
-99.9566;0.000768982;0.00756631;0
-99.9564;0.000774012;0.0076057;0
-99.9561;0.00077906;0.00764518;0
-99.9559;0.000784128;0.00768476;0
-99.9557;0.000789215;0.00772443;0
-99.9554;0.000794321;0.00776419;0
-99.9552;0.000799446;0.00780404;0
-99.955;0.000804591;0.00784398;0
-99.9547;0.000809755;0.007884;0
-99.9545;0.000814939;0.00792411;0
-99.9542;0.000820143;0.00796431;0
-99.954;0.000825366;0.00800459;0
-99.9538;0.000830609;0.00804496;0
-99.9535;0.000835873;0.00808543;0
-99.9533;0.000841155;0.00812598;0
-99.9531;0.000846458;0.00816663;0
-99.9528;0.00085178;0.00820737;0
-99.9526;0.000857121;0.0082482;0
-99.9523;0.000862482;0.00828914;0
-99.9521;0.000867862;0.00833016;0
-99.9518;0.000873262;0.00837128;0
-99.9516;0.00087868;0.00841249;0
-99.9514;0.000884118;0.0084538;0
-99.9511;0.000889575;0.00849519;0
-99.9509;0.000895053;0.00853668;0
-99.9506;0.00090055;0.00857826;0
-99.9504;0.000906067;0.00861992;0
-99.9501;0.000911604;0.00866168;0
-99.9499;0.000917162;0.00870354;0
-99.9496;0.000922739;0.00874549;0
-99.9494;0.000928336;0.00878753;0
-99.9491;0.000933953;0.00882968;0
-99.9489;0.00093959;0.00887192;0
-99.9486;0.000945246;0.00891427;0
-99.9484;0.000950922;0.00895671;0
-99.9481;0.000956617;0.00899926;0
-99.9479;0.000962333;0.00904189;0
-99.9476;0.000968068;0.00908462;0
-99.9474;0.000973824;0.00912745;0
-99.9471;0.0009796;0.00917036;0
-99.9469;0.000985396;0.00921336;0
-99.9466;0.000991214;0.00925646;0
-99.9463;0.000997051;0.00929965;0
-99.9461;0.00100291;0.00934295;0
-99.9458;0.00100879;0.00938635;0
-99.9456;0.00101469;0.00942985;0
-99.9453;0.00102061;0.00947345;0
-99.9451;0.00102655;0.00951717;0
-99.9448;0.00103251;0.00956097;0
-99.9445;0.00103849;0.00960488;0
-99.9443;0.0010445;0.00964888;0
-99.944;0.00105052;0.00969297;0
-99.9438;0.00105656;0.00973715;0
-99.9435;0.00106263;0.00978142;0
-99.9432;0.00106871;0.00982578;0
-99.943;0.00107482;0.00987025;0
-99.9427;0.00108095;0.00991481;0
-99.9424;0.0010871;0.00995948;0
-99.9422;0.00109328;0.0100042;0
-99.9419;0.00109947;0.0100491;0
-99.9416;0.00110569;0.0100941;0
-99.9414;0.00111193;0.0101392;0
-99.9411;0.00111819;0.0101844;0
-99.9408;0.00112447;0.0102296;0
-99.9406;0.00113077;0.010275;0
-99.9403;0.0011371;0.0103204;0
-99.94;0.00114344;0.010366;0
-99.9398;0.00114981;0.0104116;0
-99.9395;0.0011562;0.0104573;0
-99.9392;0.00116261;0.0105031;0
-99.9389;0.00116905;0.010549;0
-99.9387;0.00117551;0.010595;0
-99.9384;0.00118199;0.0106412;0
-99.9381;0.0011885;0.0106874;0
-99.9379;0.00119502;0.0107337;0
-99.9376;0.00120157;0.0107801;0
-99.9373;0.00120815;0.0108266;0
-99.937;0.00121474;0.0108732;0
-99.9367;0.00122135;0.0109198;0
-99.9365;0.00122799;0.0109666;0
-99.9362;0.00123465;0.0110134;0
-99.9359;0.00124133;0.0110603;0
-99.9356;0.00124804;0.0111074;0
-99.9354;0.00125478;0.0111545;0
-99.9351;0.00126153;0.0112017;0
-99.9348;0.00126831;0.011249;0
-99.9345;0.00127512;0.0112964;0
-99.9342;0.00128195;0.0113438;0
-99.9339;0.0012888;0.0113914;0
-99.9337;0.00129567;0.0114391;0
-99.9334;0.00130256;0.0114868;0
-99.9331;0.00130948;0.0115347;0
-99.9328;0.00131642;0.0115826;0
-99.9325;0.00132338;0.0116306;0
-99.9322;0.00133036;0.0116787;0
-99.9319;0.00133738;0.0117268;0
-99.9317;0.00134441;0.0117751;0
-99.9314;0.00135147;0.0118234;0
-99.9311;0.00135856;0.0118718;0
-99.9308;0.00136567;0.0119203;0
-99.9305;0.0013728;0.0119689;0
-99.9302;0.00137995;0.0120176;0
-99.9299;0.00138713;0.0120664;0
-99.9296;0.00139433;0.0121152;0
-99.9293;0.00140155;0.0121642;0
-99.929;0.00140879;0.0122132;0
-99.9288;0.00141606;0.0122623;0
-99.9285;0.00142335;0.0123115;0
-99.9282;0.00143067;0.0123607;0
-99.9279;0.00143801;0.0124101;0
-99.9276;0.00144538;0.0124595;0
-99.9273;0.00145277;0.012509;0
-99.927;0.00146018;0.0125586;0
-99.9267;0.00146762;0.0126082;0
-99.9264;0.00147508;0.012658;0
-99.9261;0.00148256;0.0127078;0
-99.9258;0.00149006;0.0127578;0
-99.9255;0.00149759;0.0128078;0
-99.9252;0.00150514;0.0128579;0
-99.9249;0.00151271;0.012908;0
-99.9246;0.00152031;0.0129583;0
-99.9243;0.00152793;0.0130086;0
-99.924;0.00153558;0.013059;0
-99.9237;0.00154325;0.0131095;0
-99.9234;0.00155094;0.0131601;0
-99.9231;0.00155865;0.0132107;0
-99.9228;0.00156639;0.0132615;0
-99.9225;0.00157416;0.0133123;0
-99.9222;0.00158194;0.0133632;0
-99.9218;0.00158975;0.0134142;0
-99.9215;0.00159758;0.0134653;0
-99.9212;0.00160543;0.0135165;0
-99.9209;0.00161331;0.0135677;0
-99.9206;0.00162121;0.013619;0
-99.9203;0.00162913;0.0136705;0
-99.92;0.00163708;0.0137219;0
-99.9197;0.00164505;0.0137735;0
-99.9194;0.00165304;0.0138252;0
-99.9191;0.00166106;0.0138769;0
-99.9187;0.0016691;0.0139288;0
-99.9184;0.00167717;0.0139807;0
-99.9181;0.00168525;0.0140327;0
-99.9178;0.00169336;0.0140848;0
-99.9175;0.0017015;0.014137;0
-99.9172;0.00170965;0.0141893;0
-99.9169;0.00171783;0.0142416;0
-99.9165;0.00172603;0.0142941;0
-99.9162;0.00173426;0.0143466;0
-99.9159;0.00174251;0.0143992;0
-99.9156;0.00175078;0.0144519;0
-99.9153;0.00175908;0.0145047;0
-99.915;0.0017674;0.0145576;0
-99.9146;0.00177574;0.0146106;0
-99.9143;0.00178411;0.0146636;0
-99.914;0.0017925;0.0147168;0
-99.9137;0.00180091;0.01477;0
-99.9134;0.00180935;0.0148233;0
-99.913;0.00181781;0.0148768;0
-99.9127;0.0018263;0.0149303;0
-99.9124;0.0018348;0.0149839;0
-99.9121;0.00184334;0.0150376;0
-99.9117;0.00185189;0.0150914;0
-99.9114;0.00186047;0.0151453;0
-99.9111;0.00186907;0.0151992;0
-99.9108;0.0018777;0.0152533;0
-99.9104;0.00188635;0.0153074;0
-99.9101;0.00189503;0.0153616;0
-99.9098;0.00190373;0.0154159;0
-99.9094;0.00191246;0.0154704;0
-99.9091;0.00192121;0.0155249;0
-99.9088;0.00192998;0.0155795;0
-99.9085;0.00193878;0.0156342;0
-99.9081;0.0019476;0.015689;0
-99.9078;0.00195645;0.0157439;0
-99.9075;0.00196532;0.0157989;0
-99.9071;0.00197422;0.015854;0
-99.9068;0.00198314;0.0159091;0
-99.9065;0.00199208;0.0159644;0
-99.9061;0.00200105;0.0160197;0
-99.9058;0.00201005;0.0160751;0
-99.9055;0.00201907;0.0161306;0
-99.9051;0.00202812;0.0161862;0
-99.9048;0.00203719;0.016242;0
-99.9044;0.00204629;0.0162978;0
-99.9041;0.00205541;0.0163537;0
-99.9038;0.00206456;0.0164097;0
-99.9034;0.00207374;0.0164658;0
-99.9031;0.00208294;0.0165219;0
-99.9027;0.00209216;0.0165782;0
-99.9024;0.00210141;0.0166345;0
-99.9021;0.00211069;0.016691;0
-99.9017;0.00211999;0.0167475;0
-99.9014;0.00212932;0.0168041;0
-99.901;0.00213867;0.0168608;0
-99.9007;0.00214806;0.0169176;0
-99.9004;0.00215747;0.0169745;0
-99.9;0.0021669;0.0170314;0
-99.8997;0.00217637;0.0170885;0
-99.8993;0.00218586;0.0171457;0
-99.899;0.00219537;0.0172029;0
-99.8986;0.00220492;0.0172602;0
-99.8983;0.00221448;0.0173177;0
-99.8979;0.00222407;0.0173752;0
-99.8976;0.00223369;0.0174327;0
-99.8972;0.00224334;0.0174904;0
-99.8969;0.00225301;0.0175482;0
-99.8965;0.00226271;0.017606;0
-99.8962;0.00227244;0.0176639;0
-99.8958;0.0022822;0.0177219;0
-99.8955;0.00229198;0.01778;0
-99.8951;0.0023018;0.0178382;0
-99.8948;0.00231163;0.0178964;0
-99.8944;0.0023215;0.0179548;0
-99.8941;0.00233139;0.0180132;0
-99.8937;0.00234131;0.0180717;0
-99.8933;0.00235125;0.0181303;0
-99.893;0.00236122;0.018189;0
-99.8926;0.00237122;0.0182478;0
-99.8923;0.00238124;0.0183066;0
-99.8919;0.0023913;0.0183655;0
-99.8916;0.00240138;0.0184245;0
-99.8912;0.00241149;0.0184836;0
-99.8908;0.00242163;0.0185427;0
-99.8905;0.0024318;0.0186019;0
-99.8901;0.00244199;0.0186613;0
-99.8897;0.00245221;0.0187207;0
-99.8894;0.00246246;0.0187801;0
-99.889;0.00247273;0.0188397;0
-99.8887;0.00248303;0.0188993;0
-99.8883;0.00249336;0.0189591;0
-99.8879;0.00250371;0.0190189;0
-99.8876;0.00251409;0.0190787;0
-99.8872;0.0025245;0.0191387;0
-99.8868;0.00253494;0.0191987;0
-99.8865;0.00254541;0.0192588;0
-99.8861;0.0025559;0.0193189;0
-99.8857;0.00256642;0.0193792;0
-99.8854;0.00257697;0.0194395;0
-99.885;0.00258754;0.0194999;0
-99.8846;0.00259815;0.0195604;0
-99.8843;0.00260877;0.019621;0
-99.8839;0.00261943;0.0196816;0
