k;p
116323;-1125.17
347002;-1128.42
617447;-1133.74
813484;-1141.97
860967;-1157.43
802319;-1185.69
843646;-1166.43
850118;-1145.09
703484;-1134.39
447617;-1127.53
188830;-1122.83
37634.3;-1120.18
58949.1;-1119.74
243602;-1121.57
512345;-1125.67
750741;-1132.42
861605;-1144.26
826813;-1169.35
814528;-1174.98
863400;-1148.29
778538;-1136.11
555977;-1129.69
284505;-1125.48
79379.5;-1122.57
28560;-1120.92
153879;-1120.74
401493;-1122.33
665491;-1126.29
835234;-1134.32
852001;-1152.23
797656;-1177.89
853181;-1152.98
831377;-1137.6
657177;-1131.74
392000;-1129.07
147126;-1127.34
27310.2;-1125.77
84014.7;-1124.34
292859;-1123.51
564288;-1124.2
783132;-1128.09
862566;-1139.26
811323;-1166.31
827696;-1159.88
859006;-1138.43
743448;-1131.66
502839;-1130.42
235563;-1130.74
55472;-1130.71
39846.2;-1129.56
195392;-1127.46
455312;-1125.47
708638;-1125.48
850322;-1130.87
839631;-1149.58
800974;-1166.64
858900;-1140.13
807187;-1129.61
608441;-1128.19
338436;-1129.94
111237;-1131.82
24161;-1132.13
114616;-1130.35
343724;-1127.25
613346;-1124.72
809640;-1125.8
858188;-1136.4
799714;-1162.83
839906;-1144.96
848012;-1127.1
703720;-1122.62
449533;-1123.37
190973;-1125.62
38435.8;-1127.19
57412.2;-1126.97
239735;-1124.99
507156;-1122.46
745785;-1121.76
858227;-1127.23
824857;-1148.16
810467;-1153.24
860374;-1126.89
778562;-1117.11
558606;-1114.97
287994;-1115.86
81571;-1117.48
27843.1;-1118.42
149891;-1118.14
395278;-1117.05
659034;-1116.64
830548;-1119.88
849872;-1133.6
794705;-1157.11
849194;-1130.97
830728;-1113.97
660119;-1107.44
396754;-1105.2
151043;-1104.95
28074.5;-1105.52
80663.4;-1106.28
286197;-1107.1
556534;-1108.47
776923;-1111.96
859612;-1121.73
809984;-1146.77
822845;-1139.7
856801;-1114.53
745757;-1103.17
508273;-1097.36
241180;-1094.31
58201.7;-1093.18
37849.2;-1093.59
188860;-1095.3
446381;-1098.24
700441;-1102.85
845523;-1111.26
838430;-1130.68
796956;-1148.36
855080;-1119.13
808377;-1102.88
614113;-1094.23
345637;-1088.84
116253;-1085.71
24195.1;-1084.71
109009;-1085.78
334239;-1088.79
603394;-1093.71
802733;-1101.46
856017;-1116.19
798218;-1144.35
834722;-1127.43
847342;-1105.55
708728;-1094.86
457703;-1088.23
198220;-1083.8
41021.8;-1081.34
53593.4;-1080.95
230521;-1082.71
495863;-1086.62
736564;-1093.09
854058;-1104.43
824624;-1128.51
805079;-1137.36
857206;-1110.11
781946;-1097.33
566998;-1090.63
297234;-1086.28
87037.7;-1083.37
26512;-1081.83
141659;-1081.86
383004;-1083.69
647277;-1087.8
823481;-1095.7
848705;-1112.77
792054;-1139.75
844095;-1116.58
832110;-1100.02
668117;-1093.52
407573;-1090.5
159476;-1088.65
29894.4;-1087.19
74476.2;-1086.04
274051;-1085.56
543018;-1086.57
767115;-1090.56
856509;-1101.26
810235;-1127.37
816365;-1125.37
854976;-1102.51
751886;-1094.76
519565;-1092.9
252214;-1092.85
63573.6;-1092.7
34566.2;-1091.69
177650;-1089.95
431370;-1088.42
687331;-1088.8
838926;-1094.12
838486;-1111.68
792402;-1132.35
850433;-1106.19
812180;-1094.14
625264;-1091.66
358943;-1092.58
125411;-1093.99
24638.5;-1094.29
99912.7;-1092.98
318877;-1090.63
587697;-1088.8
792619;-1090.18
854177;-1100.09
797988;-1126.41
827859;-1113.27
847688;-1093.66
718219;-1088.26
472096;-1088.55
210796;-1090.63
45756.1;-1092.27
47813.9;-1092.25
216075;-1090.53
478307;-1088.22
722697;-1087.54
848661;-1092.48
825988;-1111.75
798476;-1122.76
853532;-1095.53
788510;-1084.55
581309;-1081.79
312672;-1082.29
96327.8;-1083.68
24984.2;-1084.59
129289;-1084.47
364421;-1083.64
629727;-1083.39
813523;-1086.4
848285;-1098.76
790233;-1124.23
837511;-1101.87
835161;-1083.23
681192;-1076.11
424883;-1073.65
173084;-1073.32
33376.3;-1073.88
65747.4;-1074.67
256274;-1075.49
523216;-1076.77
753040;-1079.91
852780;-1088.64
812372;-1111.95
808255;-1112.43
852996;-1085.66
761573;-1073.56
536921;-1067.68
269264;-1064.72
72323;-1063.63
30555.1;-1063.95
161902;-1065.41
409941;-1067.98
668637;-1072.09
829847;-1079.65
839623;-1096.97
788136;-1119.71
844579;-1092.26
818103;-1074.6
641721;-1065.62
378629;-1060.18
139343;-1057
26238.9;-1055.85
87894.7;-1056.69
297804;-1059.4
565980;-1063.95
778737;-1071.09
852219;-1084.32
799696;-1111.7
819218;-1102.62
848248;-1078.6
731468;-1067.13
492423;-1060.31
228968;-1055.84
53336.6;-1053.31
40891;-1052.8
196971;-1054.35
454558;-1057.97
703718;-1063.97
841289;-1074.24
828707;-1095.78
791503;-1112.73
848875;-1084.9
797456;-1070.58
600926;-1063.45
334190;-1059.03
109906;-1056.12
24133.9;-1054.55
113719;-1054.46
340159;-1056.07
606471;-1059.8
800243;-1066.95
848101;-1081.96
790127;-1110.5
829194;-1093.62
838893;-1074.42
698322;-1066.84
448096;-1063.33
191958;-1061.27
39236.9;-1059.77
55494.1;-1058.69
233733;-1058.34
497460;-1059.37
734356;-1063.05
847642;-1072.46
816226;-1095.88
799005;-1104.01
850157;-1078.63
773884;-1068.94
559680;-1066.15
292252;-1065.66
84999;-1065.47
26761;-1064.71
142555;-1063.38
382633;-1062.18
644284;-1062.54
817680;-1067.07
841260;-1081.92
785114;-1107.72
837073;-1084.89
825249;-1069.98
662759;-1066.28
404493;-1066.72
158469;-1068.1
29855.3;-1068.65
73882.5;-1067.69
271619;-1065.61
538259;-1063.8
760543;-1064.65
849384;-1072.68
803580;-1096.93
808712;-1094.57
848080;-1071.5
747694;-1064.13
518460;-1063.36
253160;-1064.89
64625.3;-1066.42
33723.3;-1066.72
173725;-1065.54
424503;-1063.7
678915;-1063.05
830956;-1066.96
832269;-1082.91
785091;-1103.05
842607;-1076.12
808117;-1062.49
625684;-1058.63
362258;-1058.7
128704;-1060.04
24978.4;-1061.15
95632.2;-1061.3
310295;-1060.63
576973;-1060.24
782770;-1062.45
847492;-1072.31
792596;-1097.93
818648;-1085.47
842227;-1063.38
718896;-1054.84
477379;-1051.79
216947;-1051.19
48609.1;-1051.63
44605.2;-1052.38
206647;-1053.16
465168;-1054.3
709904;-1056.95
839889;-1064.13
821550;-1083.85
789482;-1096.88
845698;-1068.26
788168;-1054.05
587837;-1047.37
321894;-1043.98
102779;-1042.59
24356.4;-1042.66
120313;-1043.94
349414;-1046.29
613566;-1050.03
801423;-1056.58
842824;-1070.89
784793;-1097.81
827344;-1077.66
832453;-1056.86
687636;-1046.86
436602;-1041.06
183637;-1037.65
36751.5;-1036.23
59002.9;-1036.7
240818;-1038.97
504183;-1042.98
736999;-1049.26
844512;-1060.44
809781;-1084.64
796984;-1089.96
846144;-1062.74
765833;-1049.56
549770;-1042.23
283798;-1037.5
80756.5;-1034.69
27688;-1033.79
147388;-1034.87
388435;-1037.95
647731;-1043.24
816579;-1052.11
835974;-1069.94
781035;-1095.84
834140;-1071.45
819183;-1054.04
654537;-1045.85
396627;-1040.99
153415;-1037.81
28882;-1036
76506.2;-1035.66
275811;-1036.97
541331;-1040.24
760337;-1046.42
845372;-1058.78
798194;-1085.6
805976;-1082.8
843673;-1059.35
741361;-1049.9
511871;-1045.78
248241;-1043.57
62612.4;-1042.09
34607.4;-1041.04
176252;-1040.59
426717;-1041.29
679018;-1044.2
828135;-1051.72
827376;-1070.62
781440;-1091.88
838899;-1065.98
803128;-1053.04
620425;-1049.06
358067;-1048.2
126492;-1048.04
24811.4;-1047.5
96696.8;-1046.36
311251;-1045.16
576533;-1045.11
780277;-1048.37
843274;-1059.66
788232;-1086.67
814918;-1075.5
838017;-1055.69
714855;-1049.76
474332;-1049.21
215319;-1050.29
48214.4;-1051.05
44727.2;-1050.61
206347;-1049.05
463692;-1047.4
707011;-1047.63
835959;-1053.33
817408;-1072.69
785440;-1086.45
841564;-1060.01
784857;-1049.41
585939;-1047.36
321363;-1048.54
102968;-1050.28
24303.2;-1051.06
119158;-1050.33
346773;-1048.63
609694;-1047.52
797091;-1049.8
838900;-1061.33
781030;-1087.32
822741;-1068.33
829142;-1049.97
686490;-1044.08
437309;-1043.19
185037;-1044.16
37367.5;-1045.32
57691.7;-1045.78
237265;-1045.45
499036;-1045.11
731574;-1046.56
840152;-1053.64
806643;-1075.17
792016;-1080.49
842027;-1053.73
764707;-1042.37
551459;-1038.1
286739;-1036.91
82807.4;-1037.11
27076.6;-1037.86
143485;-1038.73
382025;-1039.84
640664;-1042.02
810915;-1047.48
832732;-1062.33
777201;-1086.86
828989;-1062.14
817394;-1043.92
656692;-1035.76
401077;-1031.7
157419;-1029.87
29864.7;-1029.59
73184.4;-1030.52
268752;-1032.52
532699;-1035.74
752924;-1041.16
841189;-1052.2
795994;-1077.35
799946;-1074.84
840128;-1049.07
742853;-1036.9
517195;-1030.2
254287;-1026.17
65897.7;-1024.16
32821.3;-1024.06
169263;-1025.8
416626;-1029.28
669225;-1034.78
821761;-1043.93
825115;-1062.95
776817;-1084.89
833564;-1057.76
803317;-1041.09
626048;-1032.57
366024;-1027.26
132546;-1023.96
25509.5;-1022.52
90882.9;-1023.02
300566;-1025.47
564694;-1029.98
771398;-1037.37
839709;-1051.19
786505;-1079.03
808031;-1069.77
835683;-1047.17
719398;-1037.12
483304;-1031.68
224066;-1028.23
52107.3;-1026.14
41209.2;-1025.36
196045;-1026.06
450141;-1028.54
695082;-1033.47
829557;-1043.04
816330;-1064.31
779468;-1081.45
836428;-1054.78
787406;-1041.91
595119;-1036.64
332545;-1034.05
110513;-1032.45
24098;-1031.31
110417;-1030.67
332376;-1030.96
594917;-1033
787216;-1038.55
836261;-1052.3
779048;-1080.23
815349;-1064.9
828648;-1046.32
694523;-1040.17
449977;-1038.58
196138;-1038.39
41294.6;-1038.14
51907.2;-1037.33
223405;-1036.21
482190;-1035.71
718022;-1037.55
834324;-1045.19
806764;-1066.89
784426;-1076.97
837530;-1051.55
770026;-1042.05
564330;-1040.25
300924;-1041.16
91344;-1042.32
25392.2;-1042.45
131397;-1041.27
363816;-1039.49
623195;-1038.76
800485;-1041.91
831269;-1055
774173;-1080.85
821431;-1059.87
819243;-1043.54
668559;-1039.07
417459;-1039.22
170547;-1040.77
33289;-1041.94
64612.1;-1041.87
251046;-1040.68
512619;-1039.47
738111;-1040.38
836358;-1047.64
797028;-1070.18
790838;-1072.22
836817;-1047.21
751398;-1037.85
533911;-1035.51
271261;-1035.99
74945.7;-1037.26
29128.4;-1038.13
153488;-1038.19
394610;-1037.86
649412;-1038.49
811294;-1042.88
825056;-1057.72
772066;-1080.73
826174;-1055.19
807868;-1038.77
641901;-1032.43
385963;-1030.23
147275;-1029.96
27890.6;-1030.53
79074.5;-1031.4
278823;-1032.48
541497;-1034.26
755655;-1038.24
836146;-1048.43
787853;-1073.37
797846;-1068.02
834211;-1043.28
731611;-1032.23
503924;-1026.79
243513;-1024.07
61145.9;-1023.14
35042.4;-1023.63
176411;-1025.33
424546;-1028.22
673483;-1032.78
819694;-1041.08
817853;-1059.78
772561;-1079.73
829588;-1051.99
794917;-1035.64
614921;-1027.37
355689;-1022.46
126294;-1019.72
24899.7;-1018.9
95050.9;-1019.93
306597;-1022.72
568895;-1027.33
770948;-1034.64
834162;-1048.42
779891;-1075.96
804674;-1064.75
829640;-1041.97
710741;-1031.23
474433;-1025.02
217647;-1021.06
49783.2;-1018.9
42868.3;-1018.58
199864;-1020.18
453376;-1023.74
695277;-1029.7
825697;-1040.07
809865;-1061.86
775221;-1077.81
831658;-1050.63
780722;-1036.82
587979;-1030.1
326861;-1026.07
107613;-1023.51
24121.4;-1022.2
112246;-1022.28
334118;-1023.96
594733;-1027.69
784142;-1034.8
830771;-1049.7
773622;-1077.9
810760;-1062.04
823154;-1042.92
688983;-1035.51
445611;-1032.32
193704;-1030.66
40724.3;-1029.53
52330.5;-1028.73
223525;-1028.5
480845;-1029.52
714694;-1033.07
829386;-1042.18
801398;-1064.8
779474;-1075.11
832370;-1049.75
765565;-1039.71
561395;-1036.91
299683;-1036.6
91228.2;-1036.68
25345.3;-1036.23
130332;-1035.15
361084;-1034.13
618866;-1034.55
795309;-1038.89
826269;-1052.88
769329;-1079.33
815839;-1059.15
814981;-1043.02
666643;-1038.62
417680;-1038.65
171728;-1039.89
33824.8;-1040.64
63169.3;-1040.17
247142;-1038.72
506829;-1037.45
731803;-1038.51
831019;-1045.99
792895;-1068.66
784727;-1072.07
831729;-1047.65
749642;-1039.09
535359;-1037.73
274230;-1039.05
77052.6;-1040.72
28348.6;-1041.41
149036;-1040.76
387278;-1039.4
641215;-1038.99
804536;-1042.58
820903;-1056.79
767089;-1080.38
819878;-1056.1
805434;-1040.41
644018;-1035.39
390788;-1034.69
151684;-1035.61
28909.2;-1036.71
75178.1;-1037.25
270600;-1037.24
531385;-1037.5
746844;-1039.94
830964;-1048.79
784833;-1072.78
790436;-1069.44
829737;-1044.89
733046;-1034.77
509908;-1030.8
250435;-1029.59
64919.7;-1029.75
32916.8;-1030.58
168169;-1031.74
412595;-1033.37
661787;-1036.33
811923;-1043.01
814852;-1060.13
766772;-1081.05
822919;-1053.97
794797;-1037.56
621337;-1029.93
365011;-1026
133484;-1024.21
25792.4;-1024.03
88181.6;-1025.19
293836;-1027.58
554621;-1031.35
760079;-1037.57
829569;-1050.02
777606;-1076.51
796104;-1067.75
826387;-1043.94
715831;-1032.69
485046;-1026.35
228212;-1022.52
54660.7;-1020.67
38842.1;-1020.75
187544;-1022.71
436926;-1026.5
680568;-1032.43
817536;-1042.35
808253;-1062.96
768081;-1081.17
824984;-1053.71
783317;-1038.42
598828;-1030.54
340458;-1025.62
117078;-1022.6
24301.2;-1021.37
101971;-1021.99
316711;-1024.54
576541;-1029.18
771666;-1036.88
827108;-1051.53
771495;-1079.66
801330;-1066.84
821717;-1045.83
698128;-1036.68
460871;-1031.86
207556;-1028.89
46148.6;-1027.1
45907.4;-1026.45
206927;-1027.13
460098;-1029.5
697501;-1034.39
821440;-1044.2
801273;-1066.26
770643;-1080.66
826084;-1054.58
771221;-1042.74
576738;-1038.2
317276;-1036.23
102453;-1035.1
24266.6;-1034.21
116298;-1033.57
339004;-1033.67
597048;-1035.49
781679;-1040.93
823799;-1054.94
766684;-1082.49
805871;-1065.94
815860;-1048.25
680146;-1042.69
437545;-1041.65
188502;-1041.95
39269.9;-1042.05
53896.6;-1041.4
226088;-1040.25
481962;-1039.6
712580;-1041.27
823769;-1048.86
794152;-1070.62
774082;-1079.71
826247;-1054.72
758699;-1045.51
555257;-1043.98
295560;-1045.2
89559.4;-1046.69
25514.8;-1047.1
130933;-1046.11
360529;-1044.41
616074;-1043.68
790192;-1046.78
819835;-1059.76
763254;-1085.3
809657;-1064.69
809016;-1048.25
662093;-1043.64
415180;-1043.73
171026;-1045.33
33887.1;-1046.68
62630.9;-1046.9
244897;-1046.06
502507;-1045.16
725928;-1046.28
824749;-1053.53
787159;-1075.64
778065;-1078.93
825526;-1053.66
745871;-1043.77
534452;-1040.97
275277;-1041.12
78272.5;-1042.26
27875.3;-1043.28
145730;-1043.76
381218;-1043.98
633655;-1045.13
797323;-1049.8
815374;-1064.32
761173;-1088.12
812718;-1063.86
801393;-1046.62
644117;-1039.63
393800;-1036.88
155030;-1036.21
29839.7;-1036.66
71975.4;-1037.72
263323;-1039.25
521837;-1041.6
737759;-1046.05
824633;-1056.23
780526;-1080.54
782290;-1078.94
823965;-1053.41
732803;-1041.63
514315;-1035.62
256331;-1032.41
68434.1;-1031.14
31184.5;-1031.51
160579;-1033.35
401050;-1036.59
649857;-1041.56
803186;-1050.01
810528;-1067.96
760302;-1090.7
815099;-1064.61
793184;-1047.33
626364;-1038.63
373432;-1033.4
140426;-1030.35
26974.2;-1029.26
81790.6;-1030.14
281314;-1032.91
540024;-1037.6
748252;-1044.92
823647;-1058.13
774430;-1084.96
786473;-1079.76
821607;-1055.87
719582;-1044.74
494889;-1038.53
238681;-1034.57
59921.9;-1032.31
35276.7;-1031.76
175325;-1033.04
419938;-1036.26
664681;-1041.84
807855;-1051.55
805396;-1071.61
760441;-1092.74
816828;-1066.83
784579;-1052.15
609018;-1045.54
354176;-1041.87
127187;-1039.57
25157.8;-1038.27
91901.9;-1038.05
298735;-1039.19
557040;-1042.22
757504;-1048.42
821971;-1061.65
769012;-1089.22
790383;-1080.74
818510;-1059.9
706337;-1052.19
476277;-1049.44
222344;-1048.37
52648.9;-1047.68
39985;-1046.95
189785;-1046.38
437745;-1046.67
678086;-1049.19
811387;-1056.7
800086;-1076.41
761381;-1094.33
817936;-1068.93
775746;-1057.49
592255;-1054.68
336131;-1054.94
115296;-1055.74
24266.5;-1055.81
102135;-1054.85
315440;-1053.46
572830;-1053.03
765577;-1055.97
819757;-1067.3
764368;-1093.83
793882;-1081.41
814760;-1062.46
693188;-1057.04
458556;-1057.01
207314;-1058.68
46520.1;-1060.04
45164.1;-1060.11
203819;-1058.89
454394;-1057.41
690083;-1057.65
813872;-1063.27
794714;-1082.31
762931;-1095.95
818469;-1069.88
766802;-1058.94
576159;-1056.58
319305;-1057.62
104679;-1059.5
24176;-1060.73
112369;-1060.71
331366;-1059.78
587414;-1059.34
772564;-1061.98
817131;-1073.26
760530;-1098.9
796922;-1082.25
810457;-1062.84
680202;-1055.95
441716;-1054.22
193502;-1054.66
41409.8;-1055.77
50704.5;-1056.74
217383;-1057.35
469928;-1058.13
700783;-1060.51
815441;-1067.87
789377;-1088.32
764914;-1098.18
818484;-1070.93
757817;-1058.05
560731;-1052.51
303620;-1050.23
95208.3;-1049.75
24760.9;-1050.42
122532;-1051.88
346521;-1054.08
600878;-1057.47
778585;-1063.72
814192;-1077.93
757455;-1104.05
799497;-1084.31
805711;-1064.15
667443;-1054.7
425733;-1049.56
180809;-1046.84
37185.6;-1046.02
56503.9;-1046.91
230453;-1049.37
484412;-1053.39
710321;-1059.54
816240;-1070.42
784157;-1093.78
767142;-1101.09
818035;-1074.12
748872;-1060.67
546002;-1053.33
289033;-1048.75
86780;-1046.19
25894.6;-1045.63
132525;-1047.09
360870;-1050.54
613259;-1056.12
783729;-1064.99
811023;-1081.96
755060;-1108.82
801608;-1087.83
800661;-1069.21
655044;-1060.38
410669;-1055.15
169203;-1051.81
33743.7;-1050.07
62433.2;-1050.02
242935;-1051.8
497836;-1055.6
718774;-1062.11
816402;-1074.01
779144;-1099.04
769439;-1104.16
817173;-1079.34
740089;-1068.54
532080;-1063.69
275584;-1061.04
79342.5;-1059.4
27453.1;-1058.48
142200;-1058.43
374301;-1059.67
624523;-1063.01
788048;-1070.35
807716;-1087.18
753262;-1113.22
803269;-1091.67
795456;-1076.27
643172;-1071.18
396640;-1069.8
158704;-1069.47
31003.3;-1069.05
68355;-1068.26
254702;-1067.51
510141;-1067.8
726186;-1070.89
816052;-1080.54
774441;-1104.98
771676;-1107.01
815958;-1084.11
731580;-1076.4
519063;-1075.28
263308;-1076.35
72850.1;-1077.43
29326.4;-1077.45
151427;-1076.3
386718;-1074.82
634647;-1074.72
791592;-1078.97
804356;-1094.09
751991;-1117.79
804522;-1094.73
790215;-1080.83
631936;-1077.78
383694;-1078.97
149285;-1081.23
28881.6;-1082.69
74173.2;-1082.52
265691;-1081
521335;-1079.47
732634;-1080.39
815307;-1088.33
770123;-1111.84
773790;-1110
814451;-1086.93
723394;-1078.98
506946;-1077.72
252145;-1079.06
67212.3;-1080.87
31430.7;-1081.95
160164;-1081.92
398137;-1081.34
643696;-1081.73
794448;-1086.14
801002;-1101.42
751173;-1123
805428;-1097.66
785008;-1082.31
621338;-1076.85
371762;-1075.54
140837;-1076.06
27281.3;-1077.22
79847.5;-1078.37
275943;-1079.41
531523;-1080.93
738246;-1084.6
814264;-1094.55
766198;-1119.04
775743;-1114
812706;-1089.76
715528;-1079.09
495653;-1074.19
241970;-1072.09
62305.1;-1071.73
33694.5;-1072.62
168422;-1074.51
408644;-1077.39
651790;-1081.81
796712;-1089.84
797679;-1107.88
750699;-1128.75
806036;-1102.18
779884;-1085.46
611363;-1077.07
360765;-1072.18
133248;-1069.55
26103.7;-1068.94
85333.8;-1070.26
285484;-1073.39
540791;-1078.33
743131;-1085.79
812999;-1099.15
762634;-1125.88
777480;-1119.25
810775;-1095.51
708020;-1084.11
485170;-1077.5
232720;-1073.3
58037.4;-1071.08
36033.5;-1070.91
176153;-1072.84
418245;-1076.84
658983;-1083.16
798457;-1093.45
794416;-1113.83
750439;-1134.55
806366;-1108.66
774924;-1093.56
602082;-1086.28
350729;-1081.94
126485;-1079.2
25268.5;-1077.85
90537.5;-1078
294245;-1079.89
549122;-1083.86
747326;-1090.96
811576;-1104.8
759410;-1132.48
778937;-1124.95
808720;-1103.82
700971;-1095.48
475585;-1091.94
224426;-1090.11
54371.1;-1088.91
38353.5;-1088.12
183247;-1087.99
426856;-1089.12
665252;-1092.59
799722;-1100.87
791262;-1120.73
750293;-1140.14
806435;-1115.35
770220;-1103.5
593607;-1100.26
341733;-1100.05
120561;-1100.44
24715.5;-1100.31
95349.9;-1099.44
302114;-1098.38
556447;-1098.42
750832;-1101.77
810053;-1113.11
756532;-1139.61
780088;-1130.26
806601;-1111.06
694470;-1105.81
466974;-1106.21
217121;-1108.29
51278.4;-1109.87
40580.7;-1109.86
189615;-1108.32
434416;-1106.37
670585;-1106.13
800548;-1111.2
788275;-1129.18
750215;-1146.02
806275;-1120.76
765824;-1109.76
585980;-1107.97
333788;-1109.73
115450;-1112.18
24394.1;-1113.66
99719.3;-1113.47
309061;-1112.03
562772;-1110.83
753686;-1112.55
808477;-1122.49
753998;-1147.71
780956;-1135.63
804465;-1115.57
688531;-1109.11
459306;-1108.42
210743;-1110.02
48697.5;-1111.99
42681.2;-1113.21
195270;-1113.38
440978;-1113.15
675059;-1114.2
801003;-1119.95
785476;-1138.15
750172;-1152.89
805932;-1125.94
761742;-1112.62
579143;-1107.65
326796;-1106.31
111054;-1106.71
24249.9;-1107.88
103656;-1109.3
315157;-1110.92
568197;-1113.34
755975;-1118.29
806882;-1130.49
751763;-1156.37
781572;-1142.31
802350;-1120.51
683125;-1110.62
452496;-1105.62
205183;-1103.22
46542.7;-1102.72
44630.3;-1103.83
200258;-1106.34
446644;-1110.16
678784;-1115.79
801156;-1125.51
782858;-1146.42
750103;-1160.76
805437;-1133.27
757983;-1118.27
573058;-1110.29
320682;-1105.42
107290;-1102.79
24221.7;-1102.33
107147;-1103.99
320439;-1107.67
572789;-1113.34
757763;-1121.86
805292;-1137.18
749752;-1164.87
781931;-1150.63
800300;-1129.44
678289;-1119.24
446547;-1113.15
200410;-1109.22
44759.1;-1107.16
46372;-1107.11
204546;-1109.18
451411;-1113.42
681791;-1120.22
801055;-1131.56
